Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A
Measurements: 86 [12:25, 11.49s/, Budget=4.57e+04][A[A[A


Measurements: 87 [12:37, 11.70s/, Budget=4.57e+04][A[A[A


Measurements: 87 [12:37, 11.70s/, Budget=4.63e+04][A[A[A


Measurements: 88 [12:49, 11.61s/, Budget=4.63e+04][A[A[A


Measurements: 88 [12:49, 11.61s/, Budget=4.65e+04][A[A[A


Measurements: 89 [13:00, 11.42s/, Budget=4.65e+04][A[A[A


Measurements: 89 [13:00, 11.42s/, Budget=4.69e+04][A[A[A


Measurements: 90 [13:11, 11.49s/, Budget=4.69e+04][A[A[A


Measurements: 90 [13:11, 11.49s/, Budget=4.76e+04][A[A[A


Measurements: 91 [13:22, 11.28s/, Budget=4.76e+04][A[A[A


Measurements: 91 [13:22, 11.28s/, Budget=4.76e+04][A[A[A


Measurements: 92 [13:32, 10.85s/, Budget=4.76e+04][A[A[A


Measurements: 92 [13:32, 10.85s/, Budget=4.77e+04][A[A[A


Measurements: 93 [13:45, 11.42s/, Budget=4.77e+04][A[A[A


Measurements: 93 [13:45, 11.42s/, Budget=4.81e+04][A[A[A


Measurements: 94 [13:56, 11.40s/, Budget=4.81e+04][A[A[A


Measurements: 94 [13:56, 11.40s/, Budget=4.83e+04][A[A[A


Measurements: 95 [14:10, 12.19s/, Budget=4.83e+04][A[A[A


Measurements: 95 [14:10, 12.19s/, Budget=4.93e+04][A[A[A


Measurements: 96 [14:23, 12.36s/, Budget=4.93e+04][A[A[A


Measurements: 96 [14:23, 12.36s/, Budget=4.99e+04][A[A[A


Measurements: 97 [14:37, 12.86s/, Budget=4.99e+04][A[A[A


Measurements: 97 [14:37, 12.86s/, Budget=5.07e+04][A[A[A


Measurements: 98 [14:49, 12.75s/, Budget=5.07e+04][A[A[A


Measurements: 98 [14:49, 12.75s/, Budget=5.08e+04][A[A[A


Measurements: 99 [15:01, 12.54s/, Budget=5.08e+04][A[A[A


Measurements: 99 [15:01, 12.54s/, Budget=5.13e+04][A[A[A


Measurements: 100 [15:15, 12.90s/, Budget=5.13e+04][A[A[A


Measurements: 100 [15:15, 12.90s/, Budget=5.13e+04][A[A[A
Runs:  33%|███▎      | 1/3 [15:16<30:32, 916.08s/it][A

Measurements: 0 [00:00, ?/s][A[A


                                                   [A[A[A

Measurements: 7 [00:05,  1.35/s][A[A

Measurements: 7 [00:05,  1.35/s, Budget=3.02e+03][A[A

Measurements: 8 [00:11,  1.69s/, Budget=3.02e+03][A[A

Measurements: 8 [00:11,  1.69s/, Budget=3.67e+03][A[A

Measurements: 9 [00:17,  2.47s/, Budget=3.67e+03][A[A

Measurements: 9 [00:17,  2.47s/, Budget=4.23e+03][A[A

Measurements: 10 [00:22,  3.09s/, Budget=4.23e+03][A[A

Measurements: 10 [00:22,  3.09s/, Budget=4.56e+03][A[A

Measurements: 11 [00:28,  3.79s/, Budget=4.56e+03][A[A

Measurements: 11 [00:28,  3.79s/, Budget=4.78e+03][A[A

Measurements: 12 [00:34,  4.45s/, Budget=4.78e+03][A[A

Measurements: 12 [00:34,  4.45s/, Budget=5.74e+03][A[A

Measurements: 13 [00:40,  4.83s/, Budget=5.74e+03][A[A

Measurements: 13 [00:40,  4.83s/, Budget=5.90e+03][A[A

Measurements: 14 [00:47,  5.27s/, Budget=5.90e+03][A[A

Measurements: 14 [00:47,  5.27s/, Budget=6.69e+03][A[A

Measurements: 15 [00:54,  5.76s/, Budget=6.69e+03][A[A

Measurements: 15 [00:54,  5.76s/, Budget=6.90e+03][A[A

Measurements: 16 [01:00,  5.79s/, Budget=6.90e+03][A[A

Measurements: 16 [01:00,  5.79s/, Budget=7.40e+03][A[A

Measurements: 17 [01:06,  6.09s/, Budget=7.40e+03][A[A

Measurements: 17 [01:06,  6.09s/, Budget=7.50e+03][A[A

Measurements: 18 [01:13,  6.17s/, Budget=7.50e+03][A[A

Measurements: 18 [01:13,  6.17s/, Budget=7.64e+03][A[A

Measurements: 19 [01:19,  6.26s/, Budget=7.64e+03][A[A

Measurements: 19 [01:19,  6.26s/, Budget=7.83e+03][A[A

Measurements: 20 [01:26,  6.30s/, Budget=7.83e+03][A[A

Measurements: 20 [01:26,  6.30s/, Budget=8.36e+03][A[A

Measurements: 21 [01:32,  6.33s/, Budget=8.36e+03][A[A

Measurements: 21 [01:32,  6.33s/, Budget=8.72e+03][A[A

Measurements: 22 [01:39,  6.37s/, Budget=8.72e+03][A[A

Measurements: 22 [01:39,  6.37s/, Budget=8.94e+03][A[A

Measurements: 23 [01:44,  6.03s/, Budget=8.94e+03][A[A

Measurements: 23 [01:44,  6.03s/, Budget=9.36e+03][A[A

Measurements: 24 [01:50,  6.03s/, Budget=9.36e+03][A[A

Measurements: 24 [01:50,  6.03s/, Budget=9.57e+03][A[A

Measurements: 25 [01:56,  5.96s/, Budget=9.57e+03][A[A

Measurements: 25 [01:56,  5.96s/, Budget=1.02e+04][A[A

Measurements: 26 [02:01,  5.92s/, Budget=1.02e+04][A[A

Measurements: 26 [02:01,  5.92s/, Budget=1.02e+04][A[A

Measurements: 27 [02:08,  5.98s/, Budget=1.02e+04][A[A

Measurements: 27 [02:08,  5.98s/, Budget=1.02e+04][A[A

Measurements: 28 [02:14,  6.02s/, Budget=1.02e+04][A[A

Measurements: 28 [02:14,  6.02s/, Budget=1.04e+04][A[A

Measurements: 29 [02:19,  5.92s/, Budget=1.04e+04][A[A

Measurements: 29 [02:19,  5.92s/, Budget=1.06e+04][A[A

Measurements: 30 [02:26,  6.20s/, Budget=1.06e+04][A[A

Measurements: 30 [02:26,  6.20s/, Budget=1.08e+04][A[A

Measurements: 31 [02:33,  6.28s/, Budget=1.08e+04][A[A

Measurements: 31 [02:33,  6.28s/, Budget=1.09e+04][A[A

Measurements: 32 [02:40,  6.45s/, Budget=1.09e+04][A[A

Measurements: 32 [02:40,  6.45s/, Budget=1.11e+04][A[A

Measurements: 33 [02:47,  6.72s/, Budget=1.11e+04][A[A

Measurements: 33 [02:47,  6.72s/, Budget=1.13e+04][A[A

Measurements: 34 [02:55,  7.01s/, Budget=1.13e+04][A[A

Measurements: 34 [02:55,  7.01s/, Budget=1.14e+04][A[A

Measurements: 35 [03:02,  7.13s/, Budget=1.14e+04][A[A

Measurements: 35 [03:02,  7.13s/, Budget=1.16e+04][A[A

Measurements: 36 [03:10,  7.29s/, Budget=1.16e+04][A[A

Measurements: 36 [03:10,  7.29s/, Budget=1.21e+04][A[A

Measurements: 37 [03:17,  7.43s/, Budget=1.21e+04][A[A

Measurements: 37 [03:17,  7.43s/, Budget=1.23e+04][A[A

Measurements: 38 [03:25,  7.35s/, Budget=1.23e+04][A[A

Measurements: 38 [03:25,  7.35s/, Budget=1.25e+04][A[A

Measurements: 39 [03:32,  7.30s/, Budget=1.25e+04][A[A

Measurements: 39 [03:32,  7.30s/, Budget=1.28e+04][A[A

Measurements: 40 [03:40,  7.47s/, Budget=1.28e+04][A[A

Measurements: 40 [03:40,  7.47s/, Budget=1.29e+04][A[A

Measurements: 41 [03:47,  7.43s/, Budget=1.29e+04][A[A

Measurements: 41 [03:47,  7.43s/, Budget=1.34e+04][A[A

Measurements: 42 [03:56,  7.88s/, Budget=1.34e+04][A[A

Measurements: 42 [03:56,  7.88s/, Budget=1.36e+04][A[A

Measurements: 43 [04:03,  7.66s/, Budget=1.36e+04][A[A

Measurements: 43 [04:03,  7.66s/, Budget=1.37e+04][A[A

Measurements: 44 [04:11,  7.72s/, Budget=1.37e+04][A[A

Measurements: 44 [04:11,  7.72s/, Budget=1.39e+04][A[A

Measurements: 45 [04:19,  7.73s/, Budget=1.39e+04][A[A

Measurements: 45 [04:19,  7.73s/, Budget=1.40e+04][A[A

Measurements: 46 [04:27,  7.83s/, Budget=1.40e+04][A[A

Measurements: 46 [04:27,  7.83s/, Budget=1.40e+04][A[A

Measurements: 47 [04:36,  8.26s/, Budget=1.40e+04][A[A

Measurements: 47 [04:36,  8.26s/, Budget=1.42e+04][A[A

Measurements: 48 [04:44,  8.04s/, Budget=1.42e+04][A[A

Measurements: 48 [04:44,  8.04s/, Budget=1.44e+04][A[A

Measurements: 49 [04:53,  8.49s/, Budget=1.44e+04][A[A

Measurements: 49 [04:53,  8.49s/, Budget=1.44e+04][A[A

Measurements: 50 [05:01,  8.40s/, Budget=1.44e+04][A[A

Measurements: 50 [05:01,  8.40s/, Budget=1.46e+04][A[A

Measurements: 51 [05:10,  8.44s/, Budget=1.46e+04][A[A

Measurements: 51 [05:10,  8.44s/, Budget=1.46e+04][A[A

Measurements: 52 [05:19,  8.71s/, Budget=1.46e+04][A[A

Measurements: 52 [05:19,  8.71s/, Budget=1.47e+04][A[A

Measurements: 53 [05:29,  9.08s/, Budget=1.47e+04][A[A

Measurements: 53 [05:29,  9.08s/, Budget=1.48e+04][A[A

Measurements: 54 [05:40,  9.52s/, Budget=1.48e+04][A[A

Measurements: 54 [05:40,  9.52s/, Budget=1.60e+04][A[A

Measurements: 55 [05:50,  9.68s/, Budget=1.60e+04][A[A

Measurements: 55 [05:50,  9.68s/, Budget=1.63e+04][A[A

Measurements: 56 [06:00,  9.90s/, Budget=1.63e+04][A[A

Measurements: 56 [06:00,  9.90s/, Budget=1.66e+04][A[A

Measurements: 57 [06:10,  9.93s/, Budget=1.66e+04][A[A

Measurements: 57 [06:10,  9.93s/, Budget=1.68e+04][A[A

Measurements: 58 [06:19,  9.74s/, Budget=1.68e+04][A[A

Measurements: 58 [06:19,  9.74s/, Budget=1.70e+04][A[A

Measurements: 59 [06:30,  9.92s/, Budget=1.70e+04][A[A

Measurements: 59 [06:30,  9.92s/, Budget=1.71e+04][A[A

Measurements: 60 [06:40, 10.15s/, Budget=1.71e+04][A[A

Measurements: 60 [06:40, 10.15s/, Budget=1.71e+04][A[A

Measurements: 61 [06:51, 10.22s/, Budget=1.71e+04][A[A

Measurements: 61 [06:51, 10.22s/, Budget=1.73e+04][A[A

Measurements: 62 [07:01, 10.18s/, Budget=1.73e+04][A[A

Measurements: 62 [07:01, 10.18s/, Budget=1.74e+04][A[A

Measurements: 63 [07:14, 10.96s/, Budget=1.74e+04][A[A

Measurements: 63 [07:14, 10.96s/, Budget=1.76e+04][A[A

Measurements: 64 [07:25, 11.21s/, Budget=1.76e+04][A[A

Measurements: 64 [07:25, 11.21s/, Budget=1.86e+04][A[A

Measurements: 65 [07:35, 10.70s/, Budget=1.86e+04][A[A

Measurements: 65 [07:35, 10.70s/, Budget=1.87e+04][A[A

Measurements: 66 [07:49, 11.80s/, Budget=1.87e+04][A[A

Measurements: 66 [07:49, 11.80s/, Budget=1.88e+04][A[A

Measurements: 67 [08:03, 12.32s/, Budget=1.88e+04][A[A

Measurements: 67 [08:03, 12.32s/, Budget=1.88e+04][A[A

Measurements: 68 [08:14, 11.90s/, Budget=1.88e+04][A[A

Measurements: 68 [08:14, 11.90s/, Budget=1.93e+04][A[A

Measurements: 69 [08:27, 12.26s/, Budget=1.93e+04][A[A

Measurements: 69 [08:27, 12.26s/, Budget=1.95e+04][A[A

Measurements: 70 [08:39, 12.31s/, Budget=1.95e+04][A[A

Measurements: 70 [08:39, 12.31s/, Budget=2.00e+04][A[A

Measurements: 71 [08:51, 12.23s/, Budget=2.00e+04][A[A

Measurements: 71 [08:51, 12.23s/, Budget=2.03e+04][A[A

Measurements: 72 [09:04, 12.27s/, Budget=2.03e+04][A[A

Measurements: 72 [09:04, 12.27s/, Budget=2.04e+04][A[A

Measurements: 73 [09:16, 12.23s/, Budget=2.04e+04][A[A

Measurements: 73 [09:16, 12.23s/, Budget=2.14e+04][A[A

Measurements: 74 [09:27, 11.87s/, Budget=2.14e+04][A[A

Measurements: 74 [09:27, 11.87s/, Budget=2.18e+04][A[A

Measurements: 75 [09:36, 11.19s/, Budget=2.18e+04][A[A

Measurements: 75 [09:36, 11.19s/, Budget=2.19e+04][A[A

Measurements: 76 [09:47, 11.14s/, Budget=2.19e+04][A[A

Measurements: 76 [09:47, 11.14s/, Budget=2.26e+04][A[A

Measurements: 77 [10:00, 11.48s/, Budget=2.26e+04][A[A

Measurements: 77 [10:00, 11.48s/, Budget=2.31e+04][A[A

Measurements: 78 [10:10, 11.16s/, Budget=2.31e+04][A[A

Measurements: 78 [10:10, 11.16s/, Budget=2.39e+04][A[A

Measurements: 79 [10:22, 11.27s/, Budget=2.39e+04][A[A

Measurements: 79 [10:22, 11.27s/, Budget=2.44e+04][A[A

Measurements: 80 [10:35, 11.82s/, Budget=2.44e+04][A[A

Measurements: 80 [10:35, 11.82s/, Budget=2.46e+04][A[A

Measurements: 81 [10:47, 11.87s/, Budget=2.46e+04][A[A

Measurements: 81 [10:47, 11.87s/, Budget=2.48e+04][A[A

Measurements: 82 [10:58, 11.73s/, Budget=2.48e+04][A[A

Measurements: 82 [10:58, 11.73s/, Budget=2.49e+04][A[A

Measurements: 83 [11:10, 11.62s/, Budget=2.49e+04][A[A

Measurements: 83 [11:10, 11.62s/, Budget=2.49e+04][A[A

Measurements: 84 [11:21, 11.58s/, Budget=2.49e+04][A[A

Measurements: 84 [11:21, 11.58s/, Budget=2.49e+04][A[A

Measurements: 85 [11:33, 11.63s/, Budget=2.49e+04][A[A

Measurements: 85 [11:33, 11.63s/, Budget=2.49e+04][A[A

Measurements: 86 [11:47, 12.26s/, Budget=2.49e+04][A[A

Measurements: 86 [11:47, 12.26s/, Budget=2.52e+04][A[A

Measurements: 87 [12:00, 12.52s/, Budget=2.52e+04][A[A

Measurements: 87 [12:00, 12.52s/, Budget=2.55e+04][A[A

Measurements: 88 [12:14, 12.98s/, Budget=2.55e+04][A[A

Measurements: 88 [12:14, 12.98s/, Budget=2.58e+04][A[A

Measurements: 89 [12:28, 13.24s/, Budget=2.58e+04][A[A

Measurements: 89 [12:28, 13.24s/, Budget=2.60e+04][A[A

Measurements: 90 [12:39, 12.80s/, Budget=2.60e+04][A[A

Measurements: 90 [12:39, 12.80s/, Budget=2.62e+04][A[A

Measurements: 91 [12:51, 12.42s/, Budget=2.62e+04][A[A

Measurements: 91 [12:51, 12.42s/, Budget=2.64e+04][A[A

Measurements: 92 [13:04, 12.73s/, Budget=2.64e+04][A[A

Measurements: 92 [13:04, 12.73s/, Budget=2.64e+04][A[A

Measurements: 93 [13:17, 12.66s/, Budget=2.64e+04][A[A

Measurements: 93 [13:17, 12.66s/, Budget=2.66e+04][A[A

Measurements: 94 [13:29, 12.41s/, Budget=2.66e+04][A[A

Measurements: 94 [13:29, 12.41s/, Budget=2.71e+04][A[A

Measurements: 95 [13:43, 12.90s/, Budget=2.71e+04][A[A

Measurements: 95 [13:43, 12.90s/, Budget=2.73e+04][A[A

Measurements: 96 [13:56, 13.08s/, Budget=2.73e+04][A[A

Measurements: 96 [13:56, 13.08s/, Budget=2.76e+04][A[A

Measurements: 97 [14:08, 12.73s/, Budget=2.76e+04][A[A

Measurements: 97 [14:08, 12.73s/, Budget=2.77e+04][A[A

Measurements: 98 [14:22, 13.22s/, Budget=2.77e+04][A[A

Measurements: 98 [14:22, 13.22s/, Budget=2.78e+04][A[A

Measurements: 99 [14:37, 13.50s/, Budget=2.78e+04][A[A

Measurements: 99 [14:37, 13.50s/, Budget=2.78e+04][A[A

Measurements: 100 [14:51, 13.88s/, Budget=2.78e+04][A[A

Measurements: 100 [14:51, 13.88s/, Budget=2.80e+04][A[A
Runs:  67%|██████▋   | 2/3 [30:08<15:01, 901.97s/it][A


Measurements: 0 [00:00, ?/s][A[A[A

                                                   [A[A


Measurements: 7 [00:05,  1.18/s][A[A[A


Measurements: 7 [00:05,  1.18/s, Budget=2.44e+03][A[A[A


Measurements: 8 [00:11,  1.63s/, Budget=2.44e+03][A[A[A


Measurements: 8 [00:11,  1.63s/, Budget=3.14e+03][A[A[A


Measurements: 9 [00:16,  2.34s/, Budget=3.14e+03][A[A[A


Measurements: 9 [00:16,  2.34s/, Budget=3.59e+03][A[A[A


Measurements: 10 [00:22,  3.14s/, Budget=3.59e+03][A[A[A


Measurements: 10 [00:22,  3.14s/, Budget=3.83e+03][A[A[A


Measurements: 11 [00:28,  3.77s/, Budget=3.83e+03][A[A[A


Measurements: 11 [00:28,  3.77s/, Budget=4.42e+03][A[A[A


Measurements: 12 [00:33,  4.19s/, Budget=4.42e+03][A[A[A


Measurements: 12 [00:33,  4.19s/, Budget=5.28e+03][A[A[A


Measurements: 13 [00:39,  4.49s/, Budget=5.28e+03][A[A[A


Measurements: 13 [00:39,  4.49s/, Budget=5.43e+03][A[A[A


Measurements: 14 [00:44,  4.81s/, Budget=5.43e+03][A[A[A


Measurements: 14 [00:44,  4.81s/, Budget=5.54e+03][A[A[A


Measurements: 15 [00:50,  4.98s/, Budget=5.54e+03][A[A[A


Measurements: 15 [00:50,  4.98s/, Budget=5.77e+03][A[A[A


Measurements: 16 [00:55,  5.03s/, Budget=5.77e+03][A[A[A


Measurements: 16 [00:55,  5.03s/, Budget=5.96e+03][A[A[A


Measurements: 17 [01:01,  5.36s/, Budget=5.96e+03][A[A[A


Measurements: 17 [01:01,  5.36s/, Budget=6.00e+03][A[A[A


Measurements: 18 [01:07,  5.58s/, Budget=6.00e+03][A[A[A


Measurements: 18 [01:07,  5.58s/, Budget=6.29e+03][A[A[A


Measurements: 19 [01:14,  5.82s/, Budget=6.29e+03][A[A[A


Measurements: 19 [01:14,  5.82s/, Budget=6.33e+03][A[A[A


Measurements: 20 [01:20,  6.05s/, Budget=6.33e+03][A[A[A


Measurements: 20 [01:20,  6.05s/, Budget=6.55e+03][A[A[A


Measurements: 21 [01:26,  5.86s/, Budget=6.55e+03][A[A[A


Measurements: 21 [01:26,  5.86s/, Budget=6.94e+03][A[A[A


Measurements: 22 [01:32,  5.96s/, Budget=6.94e+03][A[A[A


Measurements: 22 [01:32,  5.96s/, Budget=7.16e+03][A[A[A


Measurements: 23 [01:39,  6.41s/, Budget=7.16e+03][A[A[A


Measurements: 23 [01:39,  6.41s/, Budget=7.66e+03][A[A[A


Measurements: 24 [01:46,  6.38s/, Budget=7.66e+03][A[A[A


Measurements: 24 [01:46,  6.38s/, Budget=7.93e+03][A[A[A


Measurements: 25 [01:53,  6.60s/, Budget=7.93e+03][A[A[A


Measurements: 25 [01:53,  6.60s/, Budget=8.16e+03][A[A[A


Measurements: 26 [01:59,  6.63s/, Budget=8.16e+03][A[A[A


Measurements: 26 [01:59,  6.63s/, Budget=8.36e+03][A[A[A


Measurements: 27 [02:06,  6.71s/, Budget=8.36e+03][A[A[A


Measurements: 27 [02:06,  6.71s/, Budget=8.46e+03][A[A[A


Measurements: 28 [02:12,  6.50s/, Budget=8.46e+03][A[A[A


Measurements: 28 [02:12,  6.50s/, Budget=8.78e+03][A[A[A


Measurements: 29 [02:20,  6.80s/, Budget=8.78e+03][A[A[A


Measurements: 29 [02:20,  6.80s/, Budget=9.02e+03][A[A[A


Measurements: 30 [02:27,  6.98s/, Budget=9.02e+03][A[A[A


Measurements: 30 [02:27,  6.98s/, Budget=9.08e+03][A[A[A


Measurements: 31 [02:34,  7.05s/, Budget=9.08e+03][A[A[A


Measurements: 31 [02:34,  7.05s/, Budget=9.98e+03][A[A[A


Measurements: 32 [02:42,  7.28s/, Budget=9.98e+03][A[A[A


Measurements: 32 [02:42,  7.28s/, Budget=1.05e+04][A[A[A


Measurements: 33 [02:49,  7.22s/, Budget=1.05e+04][A[A[A


Measurements: 33 [02:49,  7.22s/, Budget=1.08e+04][A[A[A


Measurements: 34 [02:58,  7.53s/, Budget=1.08e+04][A[A[A


Measurements: 34 [02:58,  7.53s/, Budget=1.11e+04][A[A[A


Measurements: 35 [03:06,  7.74s/, Budget=1.11e+04][A[A[A


Measurements: 35 [03:06,  7.74s/, Budget=1.12e+04][A[A[A


Measurements: 36 [03:14,  7.88s/, Budget=1.12e+04][A[A[A


Measurements: 36 [03:14,  7.88s/, Budget=1.14e+04][A[A[A


Measurements: 37 [03:24,  8.64s/, Budget=1.14e+04][A[A[A


Measurements: 37 [03:24,  8.64s/, Budget=1.16e+04][A[A[A


Measurements: 38 [03:33,  8.49s/, Budget=1.16e+04][A[A[A


Measurements: 38 [03:33,  8.49s/, Budget=1.18e+04][A[A[A


Measurements: 39 [03:42,  8.70s/, Budget=1.18e+04][A[A[A


Measurements: 39 [03:42,  8.70s/, Budget=1.19e+04][A[A[A


Measurements: 40 [03:50,  8.56s/, Budget=1.19e+04][A[A[A


Measurements: 40 [03:50,  8.56s/, Budget=1.22e+04][A[A[A


Measurements: 41 [03:58,  8.53s/, Budget=1.22e+04][A[A[A


Measurements: 41 [03:58,  8.53s/, Budget=1.23e+04][A[A[A


Measurements: 42 [04:07,  8.65s/, Budget=1.23e+04][A[A[A


Measurements: 42 [04:07,  8.65s/, Budget=1.31e+04][A[A[A


Measurements: 43 [04:17,  8.87s/, Budget=1.31e+04][A[A[A


Measurements: 43 [04:17,  8.87s/, Budget=1.35e+04][A[A[A


Measurements: 44 [04:25,  8.72s/, Budget=1.35e+04][A[A[A


Measurements: 44 [04:25,  8.72s/, Budget=1.37e+04][A[A[A


Measurements: 45 [04:34,  8.70s/, Budget=1.37e+04][A[A[A


Measurements: 45 [04:34,  8.70s/, Budget=1.39e+04][A[A[A


Measurements: 46 [04:43,  8.73s/, Budget=1.39e+04][A[A[A


Measurements: 46 [04:43,  8.73s/, Budget=1.40e+04][A[A[A


Measurements: 47 [04:53,  9.32s/, Budget=1.40e+04][A[A[A


Measurements: 47 [04:53,  9.32s/, Budget=1.43e+04][A[A[A


Measurements: 48 [05:07, 10.71s/, Budget=1.43e+04][A[A[A


Measurements: 48 [05:07, 10.71s/, Budget=1.47e+04][A[A[A


Measurements: 49 [05:17, 10.43s/, Budget=1.47e+04][A[A[A


Measurements: 49 [05:17, 10.43s/, Budget=1.57e+04][A[A[A


Measurements: 50 [05:26, 10.15s/, Budget=1.57e+04][A[A[A


Measurements: 50 [05:26, 10.15s/, Budget=1.62e+04][A[A[A


Measurements: 51 [05:36,  9.85s/, Budget=1.62e+04][A[A[A


Measurements: 51 [05:36,  9.85s/, Budget=1.64e+04][A[A[A


Measurements: 52 [05:45,  9.58s/, Budget=1.64e+04][A[A[A


Measurements: 52 [05:45,  9.58s/, Budget=1.67e+04][A[A[A


Measurements: 53 [05:58, 10.63s/, Budget=1.67e+04][A[A[A


Measurements: 53 [05:58, 10.63s/, Budget=1.67e+04][A[A[A


Measurements: 54 [06:09, 10.81s/, Budget=1.67e+04][A[A[A


Measurements: 54 [06:09, 10.81s/, Budget=1.69e+04][A[A[A


Measurements: 55 [06:20, 10.92s/, Budget=1.69e+04][A[A[A


Measurements: 55 [06:20, 10.92s/, Budget=1.71e+04][A[A[A


Measurements: 56 [06:31, 11.04s/, Budget=1.71e+04][A[A[A


Measurements: 56 [06:31, 11.04s/, Budget=1.72e+04][A[A[A


Measurements: 57 [06:42, 10.96s/, Budget=1.72e+04][A[A[A


Measurements: 57 [06:42, 10.96s/, Budget=1.73e+04][A[A[A


Measurements: 58 [06:56, 11.79s/, Budget=1.73e+04][A[A[A


Measurements: 58 [06:56, 11.79s/, Budget=1.74e+04][A[A[A


Measurements: 59 [07:08, 11.85s/, Budget=1.74e+04][A[A[A


Measurements: 59 [07:08, 11.85s/, Budget=1.74e+04][A[A[A


Measurements: 60 [07:18, 11.45s/, Budget=1.74e+04][A[A[A


Measurements: 60 [07:18, 11.45s/, Budget=1.75e+04][A[A[A


Measurements: 61 [07:31, 11.71s/, Budget=1.75e+04][A[A[A


Measurements: 61 [07:31, 11.71s/, Budget=1.77e+04][A[A[A


Measurements: 62 [07:45, 12.42s/, Budget=1.77e+04][A[A[A


Measurements: 62 [07:45, 12.42s/, Budget=1.78e+04][A[A[A


Measurements: 63 [07:58, 12.52s/, Budget=1.78e+04][A[A[A


Measurements: 63 [07:58, 12.52s/, Budget=1.80e+04][A[A[A


Measurements: 64 [08:10, 12.50s/, Budget=1.80e+04][A[A[A


Measurements: 64 [08:10, 12.50s/, Budget=1.82e+04][A[A[A


Measurements: 65 [08:24, 12.82s/, Budget=1.82e+04][A[A[A


Measurements: 65 [08:24, 12.82s/, Budget=1.88e+04][A[A[A


Measurements: 66 [08:36, 12.69s/, Budget=1.88e+04][A[A[A


Measurements: 66 [08:36, 12.69s/, Budget=1.90e+04][A[A[A


Measurements: 67 [08:46, 12.04s/, Budget=1.90e+04][A[A[A


Measurements: 67 [08:46, 12.04s/, Budget=1.92e+04][A[A[A


Measurements: 68 [08:58, 11.79s/, Budget=1.92e+04][A[A[A


Measurements: 68 [08:58, 11.79s/, Budget=1.93e+04][A[A[A


Measurements: 69 [09:08, 11.30s/, Budget=1.93e+04][A[A[A


Measurements: 69 [09:08, 11.30s/, Budget=1.95e+04][A[A[A


Measurements: 70 [09:20, 11.52s/, Budget=1.95e+04][A[A[A


Measurements: 70 [09:20, 11.52s/, Budget=1.95e+04][A[A[A


Measurements: 71 [09:33, 12.07s/, Budget=1.95e+04][A[A[A


Measurements: 71 [09:33, 12.07s/, Budget=1.98e+04][A[A[A


Measurements: 72 [09:45, 12.12s/, Budget=1.98e+04][A[A[A


Measurements: 72 [09:45, 12.12s/, Budget=2.00e+04][A[A[A


Measurements: 73 [09:58, 12.22s/, Budget=2.00e+04][A[A[A


Measurements: 73 [09:58, 12.22s/, Budget=2.02e+04][A[A[A


Measurements: 74 [10:11, 12.47s/, Budget=2.02e+04][A[A[A


Measurements: 74 [10:11, 12.47s/, Budget=2.06e+04][A[A[A


Measurements: 75 [10:23, 12.33s/, Budget=2.06e+04][A[A[A


Measurements: 75 [10:23, 12.33s/, Budget=2.07e+04][A[A[A


Measurements: 76 [10:37, 12.92s/, Budget=2.07e+04][A[A[A


Measurements: 76 [10:37, 12.92s/, Budget=2.07e+04][A[A[A


Measurements: 77 [10:51, 13.03s/, Budget=2.07e+04][A[A[A


Measurements: 77 [10:51, 13.03s/, Budget=2.10e+04][A[A[A


Measurements: 78 [11:00, 11.90s/, Budget=2.10e+04][A[A[A


Measurements: 78 [11:00, 11.90s/, Budget=2.12e+04][A[A[A


Measurements: 79 [11:12, 11.88s/, Budget=2.12e+04][A[A[A


Measurements: 79 [11:12, 11.88s/, Budget=2.13e+04][A[A[A


Measurements: 80 [11:22, 11.56s/, Budget=2.13e+04][A[A[A


Measurements: 80 [11:22, 11.56s/, Budget=2.14e+04][A[A[A


